MOC_ZONAS_ID;PK_TIEMPO_ID;POBLACION_FLOTANTE;POBLACION_VIVIENTE;POBLACION_TRABAJADORA;CANTIDAD_HOGARES;PRECIO_PROMEDIO_ALQUILER_LOCAL;PRECIO_MAX_ALQUILER_LOCAL;PRECIO_MIN_ALQUILER_LOCAL;SUPERFICIE_M2_PROMEDIO_ALQUILER;SUPERFICIE_M2_MAX_ALQUILER;SUPERFICIE_M2_MIN_ALQUILER;RUBRO_PREDOMINANTE;FACTURACION_PROM_RUBRO_PREDOMINANTE;FACTURACION_PROM_RUBRO_MENOS_PREDOMINANTE;RUBRO_MENOS_PREDOMINANTE;PRECIO_PROMEDIO_VENTA_LOCAL;PRECIO_MAX_VENTA_LOCAL;PRECIO_MIN_VENTA_LOCAL;SUPERFICIE_M2_PROMEDIO_VENTA;SUPERFICIE_M2_MAX_VENTA;SUPERFICIE_M2_MIN_VENTA;NIVEL_LOCALES_RUBRO_PREDOMINANTE;NIVEL_LOCALES_RUBRO_MENOS_PREDOMINANTE;FECHA
1;591673;3;6726;3732;2465;58128.80;162999.60;26000.00;322.26;1809.50;123.10;RESTAURANTES;5;1;HELADERIAS;1144213.52;2800000.00;25000.00;4918.06;7857.10;2720.60;1;1;2017-07-01 00:00:00.000
2;591673;5;589;348;255;34854.58;47068.93;20401.40;167.54;188.28;145.72;COMIDA AL PASO;5;1;VETERINARIA;NULL;NULL;NULL;NULL;NULL;NULL;1;1;2017-07-01 00:00:00.000
3;591673;2;10764;5967;3622;10606.00;13311.99;7900.00;120.67;162.34;79.00;INDUMENTARIA;5;1;INSTITUCIONES DEPORTIVAS;273333.33;550000.00;60000.00;1662.77;2200.00;1166.70;1;1;2017-07-01 00:00:00.000
4;591673;2;6690;3927;2379;25500.53;150000.00;6436.93;154.71;321.85;92.00;INDUMENTARIA;5;2;VETERINARIA;286636.36;530000.00;90000.00;1416.98;2323.20;679.50;1;1;2017-07-01 00:00:00.000
5;591673;5;623;246;154;28014.00;28014.00;28014.00;304.50;304.50;304.50;INDUMENTARIA;5;5;INSTITUCIONES DEPORTIVAS;NULL;NULL;NULL;NULL;NULL;NULL;1;1;2017-07-01 00:00:00.000
6;591673;1;9170;4726;2930;22423.55;22423.55;22423.55;86.24;86.24;86.24;INDUMENTARIA;5;1;COMIDA AL PASO;106666.67;140000.00;90000.00;965.80;1000.00;897.40;1;1;2017-07-01 00:00:00.000
7;591673;2;7966;4576;3018;18225.28;25281.01;5700.00;481.56;1264.05;87.70;INDUMENTARIA;5;1;TRATAMIENTOS ESTETICOS;157052.68;450000.00;45000.00;1397.09;2812.50;735.50;1;1;2017-07-01 00:00:00.000
8;591673;2;74;72;45;NULL;NULL;NULL;NULL;NULL;NULL;INDUMENTARIA;1;1;INDUMENTARIA;NULL;NULL;NULL;NULL;NULL;NULL;1;1;2017-07-01 00:00:00.000
9;591673;1;7936;4075;2728;37864.90;143510.81;2500.00;507.03;1371.11;98.80;INDUMENTARIA;4;5;INSTITUCIONES DEPORTIVAS;676666.67;1500000.00;250000.00;1126.87;1931.00;461.50;2;1;2017-07-01 00:00:00.000
10;591673;1;8717;4780;2982;34838.33;83089.83;5000.00;156.78;276.97;82.00;MUSICA Y LIBRERIA;5;5;INSUMOS PARA EL HOGAR;368291.67;870000.00;43000.00;2288.87;5050.51;1106.60;1;1;2017-07-01 00:00:00.000
